[Wheel] dx: 3 | Accumulator: 5
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -3 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -2 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -2 | Accumulator: -2
[Wheel] dx: -3 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -3 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -3 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -4 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -2 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -3 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -3 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -1
[Telemetry] Touch Raw: 11178 | Baseline: 11052 | Delta: 126 (Threshold: 60)
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
Double Tap Detected!
Switched Mode to: VOLUME
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
Double Tap Detected!
Switched Mode to: TIMELINE
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: -1 | Accumulator: 0
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: 2 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -3 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
[Wheel] dx: -2 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -3 | Accumulator: -6
[Wheel] dx: -5 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -12
[Wheel] dx: -4 | Accumulator: -16
[Wheel] dx: -3 | Accumulator: -4
[Wheel] dx: -3 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -2 | Accumulator: -10
[Wheel] dx: -3 | Accumulator: -13
[Wheel] dx: -3 | Accumulator: -16
[Wheel] dx: -3 | Accumulator: -4
[Wheel] dx: -6 | Accumulator: -10
[Wheel] dx: -2 | Accumulator: -12
[Wheel] dx: -4 | Accumulator: -16
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -3 | Accumulator: -6
[Wheel] dx: -3 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -4 | Accumulator: -14
[Wheel] dx: -2 | Accumulator: -16
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -6 | Accumulator: -8
[Wheel] dx: -3 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -13
[Wheel] dx: 1 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
Double Tap Detected!
Switched Mode to: SCROLL
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Telemetry] Touch Raw: 10673 | Baseline: 11051 | Delta: 378 (Threshold: 60)
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: -1 | Accumulator: 0
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -4 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -4 | Accumulator: -6
[Wheel] dx: -3 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -4 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -4 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -7 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -3 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -4 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -3 | Accumulator: -5
[Wheel] dx: -3 | Accumulator: -8
[Wheel] dx: -5 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -3 | Accumulator: -12
Double Tap Detected!
Switched Mode to: VOLUME
[Wheel] dx: -4 | Accumulator: -4
[Wheel] dx: -3 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: 2 | Accumulator: -6
[Wheel] dx: 1 | Accumulator: -5
[Wheel] dx: 1 | Accumulator: -4
[Wheel] dx: 1 | Accumulator: -3
[Wheel] dx: 1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: 1 | Accumulator: -4
[Wheel] dx: 1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -2 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -4 | Accumulator: -13
[Wheel] dx: -1 | Accumulator: -14
[Wheel] dx: -1 | Accumulator: -15
[Wheel] dx: -1 | Accumulator: -16
[Wheel] dx: -2 | Accumulator: -18
[Wheel] dx: -2 | Accumulator: -20
[Wheel] dx: -2 | Accumulator: -22
[Wheel] dx: -2 | Accumulator: -24
[Wheel] dx: -3 | Accumulator: -27
[Wheel] dx: -4 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: 4 | Accumulator: -3
[Wheel] dx: -3 | Accumulator: -6
[Wheel] dx: -4 | Accumulator: -10
[Wheel] dx: -3 | Accumulator: -13
[Wheel] dx: -4 | Accumulator: -17
[Wheel] dx: -3 | Accumulator: -20
[Wheel] dx: -1 | Accumulator: -21
[Wheel] dx: -3 | Accumulator: -24
[Wheel] dx: -2 | Accumulator: -26
[Wheel] dx: -3 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: -4 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
[Wheel] dx: -2 | Accumulator: -17
[Wheel] dx: -2 | Accumulator: -19
[Wheel] dx: -1 | Accumulator: -20
Double Tap Detected!
Switched Mode to: TIMELINE
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Telemetry] Touch Raw: 9617 | Baseline: 11059 | Delta: 1442 (Threshold: 60)
[Wheel] dx: 1 | Accumulator: -4
[Wheel] dx: 1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -4 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -4 | Accumulator: -13
[Wheel] dx: -3 | Accumulator: -16
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -2 | Accumulator: -4
[Wheel] dx: -3 | Accumulator: -7
[Wheel] dx: -3 | Accumulator: -10
[Wheel] dx: -2 | Accumulator: -12
[Wheel] dx: -2 | Accumulator: -14
[Wheel] dx: -3 | Accumulator: -17
[Wheel] dx: -2 | Accumulator: -4
[Wheel] dx: -3 | Accumulator: -7
[Wheel] dx: -3 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -13
[Wheel] dx: -1 | Accumulator: -14
[Wheel] dx: -3 | Accumulator: -17
[Wheel] dx: -2 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -2 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
[Wheel] dx: -3 | Accumulator: -3
[Wheel] dx: -4 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Wheel] dx: -4 | Accumulator: -15
[Wheel] dx: -2 | Accumulator: -2
[Wheel] dx: -4 | Accumulator: -6
[Wheel] dx: -3 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Telemetry] Touch Raw: 11245 | Baseline: 11052 | Delta: 193 (Threshold: 60)
[Wheel] dx: -2 | Accumulator: -13
[Wheel] dx: -1 | Accumulator: -14
[Wheel] dx: -2 | Accumulator: -16
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -3 | Accumulator: -10
[Wheel] dx: -2 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -1 | Accumulator: -14
[Wheel] dx: -1 | Accumulator: -15
[Wheel] dx: -3 | Accumulator: -3
[Wheel] dx: -5 | Accumulator: -8
[Wheel] dx: -3 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -13
[Wheel] dx: -3 | Accumulator: -16
[Wheel] dx: -3 | Accumulator: -4
[Wheel] dx: -3 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -4 | Accumulator: -12
[Wheel] dx: -2 | Accumulator: -14
[Wheel] dx: -1 | Accumulator: -15
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -2 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -3 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -1 | Accumulator: -14
[Wheel] dx: -1 | Accumulator: -15
[Wheel] dx: -3 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -2 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: 1 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: 1 | Accumulator: -8
[Wheel] dx: 1 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: 1 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -1 | Accumulator: -10
[Wheel] dx: -1 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
[Wheel] dx: -2 | Accumulator: -15
[Wheel] dx: -4 | Accumulator: -4
[Wheel] dx: -3 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -2 | Accumulator: -13
[Wheel] dx: -3 | Accumulator: -16
[Wheel] dx: -5 | Accumulator: -6
[Wheel] dx: -2 | Accumulator: -8
[Wheel] dx: -1 | Accumulator: -9
[Wheel] dx: -6 | Accumulator: -15
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: -2 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -2 | Accumulator: -10
[Wheel] dx: -2 | Accumulator: -12
[Wheel] dx: -3 | Accumulator: -15
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: -1 | Accumulator: -5
[Wheel] dx: -1 | Accumulator: -6
[Wheel] dx: -1 | Accumulator: -7
[Wheel] dx: -1 | Accumulator: -8
[Wheel] dx: -3 | Accumulator: -11
[Wheel] dx: -3 | Accumulator: -14
[Wheel] dx: -3 | Accumulator: -17
[Wheel] dx: -3 | Accumulator: -5
[Wheel] dx: -2 | Accumulator: -7
[Wheel] dx: -2 | Accumulator: -9
[Wheel] dx: -2 | Accumulator: -11
[Wheel] dx: -1 | Accumulator: -12
[Wheel] dx: -1 | Accumulator: -13
Double Tap Detected!
Switched Mode to: SCROLL
[Telemetry] Touch Raw: 9567 | Baseline: 11060 | Delta: 1493 (Threshold: 60)
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: 5 | Accumulator: 4
[Wheel] dx: 2 | Accumulator: 6
[Wheel] dx: 4 | Accumulator: 10
[Wheel] dx: 5 | Accumulator: 5
[Wheel] dx: 1 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 4 | Accumulator: 4
[Wheel] dx: 2 | Accumulator: 6
[Wheel] dx: 2 | Accumulator: 8
[Wheel] dx: 2 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 2 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Wheel] dx: 2 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 2 | Accumulator: 3
[Wheel] dx: 2 | Accumulator: 5
[Wheel] dx: 2 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 2 | Accumulator: 2
[Wheel] dx: 4 | Accumulator: 6
[Wheel] dx: 2 | Accumulator: 8
[Wheel] dx: 2 | Accumulator: 10
[Wheel] dx: 2 | Accumulator: 2
[Wheel] dx: 1 | Accumulator: 3
[Wheel] dx: 2 | Accumulator: 5
[Wheel] dx: 1 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 1 | Accumulator: 8
[Wheel] dx: 1 | Accumulator: 9
[Wheel] dx: 1 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
Double Tap Detected!
Switched Mode to: VOLUME
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: 1 | Accumulator: -2
[Wheel] dx: 2 | Accumulator: 0
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 2 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Wheel] dx: 1 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 1 | Accumulator: 8
[Wheel] dx: 2 | Accumulator: 10
[Wheel] dx: 4 | Accumulator: 14
[Wheel] dx: 1 | Accumulator: 15
[Wheel] dx: 2 | Accumulator: 17
[Wheel] dx: 2 | Accumulator: 19
[Wheel] dx: 1 | Accumulator: 20
[Wheel] dx: 2 | Accumulator: 22
[Wheel] dx: 2 | Accumulator: 24
[Wheel] dx: 4 | Accumulator: 28
[Wheel] dx: 4 | Accumulator: 7
[Wheel] dx: 2 | Accumulator: 9
[Wheel] dx: 3 | Accumulator: 12
[Wheel] dx: 3 | Accumulator: 15
[Wheel] dx: 2 | Accumulator: 17
[Wheel] dx: 3 | Accumulator: 20
[Wheel] dx: 4 | Accumulator: 24
[Wheel] dx: 1 | Accumulator: 25
[Wheel] dx: 5 | Accumulator: 5
[Telemetry] Touch Raw: 11210 | Baseline: 11056 | Delta: 154 (Threshold: 60)
[Wheel] dx: 2 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 11
[Wheel] dx: 3 | Accumulator: 14
[Wheel] dx: 2 | Accumulator: 16
[Wheel] dx: 1 | Accumulator: 17
[Wheel] dx: 3 | Accumulator: 20
[Wheel] dx: 3 | Accumulator: 23
[Wheel] dx: 2 | Accumulator: 25
[Wheel] dx: 3 | Accumulator: 3
[Wheel] dx: 1 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Wheel] dx: 3 | Accumulator: 8
[Wheel] dx: 3 | Accumulator: 11
[Wheel] dx: 1 | Accumulator: 12
[Wheel] dx: 1 | Accumulator: 13
[Wheel] dx: 1 | Accumulator: 14
[Wheel] dx: 1 | Accumulator: 15
Double Tap Detected!
Switched Mode to: TIMELINE
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 1 | Accumulator: 3
[Wheel] dx: 1 | Accumulator: 4
[Wheel] dx: 4 | Accumulator: 8
[Wheel] dx: 1 | Accumulator: 9
[Wheel] dx: 2 | Accumulator: 11
[Wheel] dx: 1 | Accumulator: 12
[Wheel] dx: 2 | Accumulator: 14
[Wheel] dx: 2 | Accumulator: 16
[Wheel] dx: 2 | Accumulator: 3
[Wheel] dx: 3 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 3 | Accumulator: 13
[Wheel] dx: 2 | Accumulator: 15
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 3 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Wheel] dx: 2 | Accumulator: 7
[Wheel] dx: 2 | Accumulator: 9
[Wheel] dx: 2 | Accumulator: 11
[Wheel] dx: 1 | Accumulator: 12
[Wheel] dx: 1 | Accumulator: 13
[Wheel] dx: 3 | Accumulator: 16
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 2 | Accumulator: 4
[Wheel] dx: 2 | Accumulator: 6
[Wheel] dx: 3 | Accumulator: 9
[Wheel] dx: 2 | Accumulator: 11
[Wheel] dx: 2 | Accumulator: 13
[Wheel] dx: 2 | Accumulator: 15
[Wheel] dx: 2 | Accumulator: 2
[Wheel] dx: 1 | Accumulator: 3
[Wheel] dx: 1 | Accumulator: 4
[Wheel] dx: 2 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 11
[Wheel] dx: -1 | Accumulator: 10
Double Tap Detected!
Switched Mode to: SCROLL
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: -1 | Accumulator: -2
[Wheel] dx: -1 | Accumulator: -3
[Wheel] dx: -1 | Accumulator: -4
[Wheel] dx: 1 | Accumulator: -3
[Wheel] dx: 1 | Accumulator: -2
[Wheel] dx: 2 | Accumulator: 0
[Wheel] dx: 2 | Accumulator: 2
[Wheel] dx: 2 | Accumulator: 4
[Wheel] dx: 2 | Accumulator: 6
[Wheel] dx: 2 | Accumulator: 8
[Wheel] dx: 3 | Accumulator: 11
[Wheel] dx: 2 | Accumulator: 3
[Wheel] dx: 2 | Accumulator: 5
[Wheel] dx: 3 | Accumulator: 8
[Wheel] dx: 4 | Accumulator: 12
[Wheel] dx: 3 | Accumulator: 5
[Wheel] dx: 3 | Accumulator: 8
[Wheel] dx: 4 | Accumulator: 12
[Wheel] dx: 3 | Accumulator: 5
[Wheel] dx: 5 | Accumulator: 10
[Wheel] dx: 4 | Accumulator: 4
[Wheel] dx: 3 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: 3 | Accumulator: 2
[Wheel] dx: 2 | Accumulator: 4
[Wheel] dx: 4 | Accumulator: 8
[Wheel] dx: 3 | Accumulator: 11
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 4 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 2 | Accumulator: 9
[Wheel] dx: 1 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 1 | Accumulator: 3
[Wheel] dx: 1 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Telemetry] Touch Raw: 9658 | Baseline: 11053 | Delta: 1395 (Threshold: 60)
[Wheel] dx: 1 | Accumulator: 6
[Wheel] dx: -2 | Accumulator: 4
[Wheel] dx: -1 | Accumulator: 3
[Wheel] dx: -2 | Accumulator: 1
[Wheel] dx: -2 | Accumulator: -1
[Wheel] dx: -2 | Accumulator: -3
[Wheel] dx: 1 | Accumulator: -2
[Wheel] dx: 1 | Accumulator: -1
[Wheel] dx: 2 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 2 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Wheel] dx: 2 | Accumulator: 7
[Wheel] dx: 2 | Accumulator: 9
[Wheel] dx: 1 | Accumulator: 10
[Wheel] dx: 5 | Accumulator: 5
[Wheel] dx: 2 | Accumulator: 7
[Wheel] dx: 3 | Accumulator: 10
[Wheel] dx: 3 | Accumulator: 3
[Wheel] dx: 3 | Accumulator: 6
[Wheel] dx: 3 | Accumulator: 9
[Wheel] dx: 1 | Accumulator: 10
[Wheel] dx: 2 | Accumulator: 2
[Wheel] dx: 4 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 1 | Accumulator: 8
[Wheel] dx: 8 | Accumulator: 16
[Wheel] dx: 3 | Accumulator: 9
[Wheel] dx: 1 | Accumulator: 10
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 3 | Accumulator: 4
[Wheel] dx: 2 | Accumulator: 6
[Wheel] dx: 2 | Accumulator: 8
[Wheel] dx: 4 | Accumulator: 12
[Wheel] dx: 1 | Accumulator: 3
[Wheel] dx: 1 | Accumulator: 4
[Wheel] dx: 1 | Accumulator: 5
[Wheel] dx: 1 | Accumulator: 6
Double Tap Detected!
Switched Mode to: VOLUME
[Telemetry] Touch Raw: 11290 | Baseline: 11086 | Delta: 204 (Threshold: 60)
[Wheel] dx: -1 | Accumulator: -1
[Wheel] dx: 1 | Accumulator: 0
[Wheel] dx: 1 | Accumulator: 1
[Wheel] dx: 1 | Accumulator: 2
[Wheel] dx: 4 | Accumulator: 6
[Wheel] dx: 1 | Accumulator: 7
[Wheel] dx: 1 | Accumulator: 8
[Wheel] dx: 3 | Accumulator: 11
[Wheel] dx: 1 | Accumulator: 12
[Wheel] dx: 2 | Accumulator: 14
[Wheel] dx: 1 | Accumulator: 15
[Wheel] dx: 3 | Accumulator: 18
[Wheel] dx: 1 | Accumulator: 19
[Wheel] dx: 4 | Accumulator: 23
[Wheel] dx: 1 | Accumulator: 24
[Wheel] dx: 2 | Accumulator: 26
[Wheel] dx: 2 | Accumulator: 3
[Wheel] dx: 4 | Accumulator: 7
